Module	Section	Sample Name	Source
deepTools	bamPEFragmentSize	fragmentSize.metric	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/bamPEFragmentSize/fragmentSize.metric.tsv
deepTools	plotCoverage	plotCoverage	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/logs/plotCoverage.out
deepTools	estimateReadFiltering	SRR10357000_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10357000_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10357003_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10357003_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10356998_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10356998_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10357002_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10357002_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10356997_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10356997_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10357001_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10357001_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10356999_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10356999_filtering_estimation.txt
deepTools	estimateReadFiltering	SRR10357004_filtering_estimation	/datastore/homes3/kchhatba/abird/abird/Ibrahim_rebuttal_efforts/source_code/chipseq/data/GSE139509_DNA_mapping/deepTools_qc/estimateReadFiltering/SRR10357004_filtering_estimation.txt
